Hospital Code,Hospital Name,Hospital Province,s25,s26,sent25,sent26,sales_trend,sent_trend,growth
HO00000001,安徽医科大学第一附属医院,安徽,56213.479999999996,60339.24,3.0,2.8333333333333335,上升,恶化,0.07339449541284408
HO00000002,安徽省胸科医院,安徽,88703.84,174313.36,3.0,2.6666666666666665,上升,恶化,0.9651162790697674
HO00000005,安徽省立医院,安徽,95923.92,0.0,2.0,2.3333333333333335,业务丢失,改善,-1.0
HO00000007,安徽省公共卫生临床中心,安徽,92829.6,61886.399999999994,1.0,2.5,下降,改善,-0.3333333333333334
HO00000034,中国人民解放军总医院第一医学中心,北京,222791.03999999998,408450.24,3.0,2.1666666666666665,上升,恶化,0.8333333333333335
HO00000038,301解放军总医院第八医学中心,北京,101596.84000000001,150590.24,3.0,2.1666666666666665,上升,恶化,0.4822335025380708
HO00000042,首都医科大学附属北京潞河医院,北京,206288.0,156778.88,3.0,3.0,下降,稳定,-0.24
HO00000047,北京大学第三医院,北京,148527.36,74263.68,2.0,2.1666666666666665,下降,改善,-0.5
HO00000050,中国中医科学院广安门医院,北京,42289.03999999999,0.0,2.0,2.0,业务丢失,稳定,-1.0
HO00000052,中国人民解放军火箭军特色医学中心,北京,2040704.04,1308897.36,3.0,3.0,下降,稳定,-0.35860500379075055
HO00000053,航天中心医院,北京,1299614.4,891164.1599999999,3.0,3.0,下降,稳定,-0.3142857142857143
HO00000054,北京华信医院,北京,92829.6,12893.0,3.0,2.1666666666666665,下降,恶化,-0.8611111111111112
HO00000055,中国人民解放军空军特色医学中心,北京,337280.88,710662.1599999999,3.0,1.1666666666666667,上升,恶化,1.1070336391437305
HO00000065,中国医学科学院阜外医院,北京,171734.75999999998,111395.51999999999,3.0,3.0,下降,稳定,-0.3513513513513513
HO00000066,中国人民解放军总医院第四医学中心,北京,222791.03999999998,0.0,3.0,2.1666666666666665,业务丢失,恶化,-1.0
HO00000071,首都医科大学附属北京同仁医院,北京,237746.92,928296.0,3.0,3.0,上升,稳定,2.904555314533622
HO00000072,首都医科大学附属复兴医院,北京,46414.8,56729.2,2.0,2.0,上升,稳定,0.22222222222222207
HO00000073,中国人民解放军总医院第六医学中心,北京,110364.08,51572.0,3.0,2.1666666666666665,下降,恶化,-0.5327102803738318
HO00000074,中国医学科学院北京协和医院,北京,121709.92,115521.28,3.0,1.8333333333333333,下降,恶化,-0.05084745762711864
HO00000078,首都医科大学附属北京佑安医院,北京,82515.2,97986.79999999999,3.0,3.0,上升,稳定,0.1874999999999999
HO00000079,中国人民解放军总医院第七医学中心,北京,214539.52,0.0,3.0,2.1666666666666665,业务丢失,恶化,-1.0
HO00000080,中日友好医院,北京,36100.4,0.0,1.3333333333333333,1.0,业务丢失,恶化,-1.0
HO00000093,北京医院,北京,108301.2,0.0,2.0,2.0,业务丢失,稳定,-1.0
HO00000094,首都医科大学附属北京天坛医院,北京,154716.0,282098.83999999997,3.0,3.0,上升,稳定,0.8233333333333331
HO00000102,北京大学人民医院,北京,228979.68,129445.72,2.0,2.0,下降,稳定,-0.4346846846846847
HO00000103,首都医科大学附属北京友谊医院,北京,400198.72,459506.52,1.8333333333333333,2.8333333333333335,上升,改善,0.14819587628865993
HO00000104,北京积水潭医院,北京,79420.88,70137.92,1.0,1.0,下降,稳定,-0.11688311688311696
HO00000107,应急总医院,北京,24754.56,15471.6,2.3333333333333335,3.0,下降,改善,-0.375
HO00000108,首都医科大学附属北京世纪坛医院,北京,603392.3999999999,624536.92,1.0,2.6666666666666665,平稳,改善,0.03504273504273527
HO00000110,首都医科大学附属首都儿童医学中心,北京,185143.47999999998,296539.0,3.0,2.6666666666666665,上升,恶化,0.6016713091922007
HO00000113,首都医科大学附属北京地坛医院,北京,41257.6,0.0,1.3333333333333333,3.0,业务丢失,改善,-1.0
HO00000114,首都医科大学附属北京安贞医院,北京,138728.68,15471.6,3.0,2.6666666666666665,下降,恶化,-0.8884758364312267
HO00000158,中国航天科工集团七三一医院,北京,146980.2,185659.2,2.8333333333333335,2.8333333333333335,上升,稳定,0.2631578947368421
HO00000168,北京中医药大学东方医院,北京,114489.84,15471.6,3.0,3.0,下降,稳定,-0.8648648648648648
HO00000255,北京朝阳医院京西院区,北京,813290.44,452286.44,3.0,3.0,下降,稳定,-0.4438807863031071
HO00000302,泉州市第一医院,福建,41257.6,0.0,1.0,1.3333333333333333,业务丢失,改善,-1.0
HO00000309,福建医科大学附属第二医院东海院区,福建,185659.19999999998,185659.19999999998,2.0,1.5,平稳,恶化,0.0
HO00000321,福建医科大学孟超肝胆医院,福建,61886.4,0.0,3.0,3.0,业务丢失,稳定,-1.0
HO00000346,厦门大学附属第一医院,福建,1846277.5999999999,1277438.44,3.0,1.6666666666666667,下降,恶化,-0.30810055865921787
HO00000348,中国人民解放军32251部队,福建,120678.48,188753.52,2.0,1.6666666666666667,上升,恶化,0.5641025641025641
HO00000353,厦门市第三医院,福建,74263.68,136150.08000000002,2.0,1.5,上升,恶化,0.8333333333333337
HO00000357,厦门医学院附属第二医院,福建,111395.51999999999,74263.68,3.0,2.0,下降,恶化,-0.3333333333333333
HO00000375,厦门市海沧医院,福建,325935.04,370286.95999999996,2.0,1.6666666666666667,上升,恶化,0.13607594936708856
HO00000376,中国人民解放军联勤保障部队第九〇九医院,福建,15471.6,297054.72,2.0,1.6666666666666667,上升,恶化,18.2
HO00000393,广州中医药大学第一附属医院,广东,188753.52000000002,68075.04000000001,3.0,1.8333333333333333,下降,恶化,-0.639344262295082
HO00000394,广州市第一人民医院,广东,494575.48,259922.87999999998,3.0,2.6666666666666665,下降,恶化,-0.4744525547445256
HO00000398,南方医科大学南方医院,广东,20628.8,12893.0,2.0,1.6666666666666667,下降,恶化,-0.375
HO00000399,广东省第二人民医院,广东,144401.6,0.0,2.0,2.8333333333333335,业务丢失,改善,-1.0
HO00000400,南方医科大学珠江医院,广东,1056710.28,1186156.0,2.3333333333333335,1.6666666666666667,上升,恶化,0.12249877989263053
HO00000404,广东省中医院,广东,206288.0,229495.4,2.0,1.6666666666666667,上升,恶化,0.11249999999999998
HO00000405,广州医科大学附属第二医院,广东,161936.08,37131.84,2.0,1.6666666666666667,下降,恶化,-0.7707006369426752
HO00000407,中国人民解放军南部战区总医院,广东,318714.95999999996,148527.36,3.0,3.0,下降,稳定,-0.5339805825242718
HO00000409,广州市番禺区妇幼保健院,广东,211445.19999999998,103144.0,2.0,2.0,下降,稳定,-0.5121951219512195
HO00000412,广州市妇女儿童医疗中心(儿童医院院区),广东,20628.8,30943.2,2.3333333333333335,3.0,上升,改善,0.5000000000000001
HO00000415,南方医科大学第三附属医院,广东,160904.63999999998,129961.44,1.0,1.0,下降,稳定,-0.1923076923076922
HO00000417,中山市人民医院,广东,206288.0,0.0,3.0,2.1666666666666665,业务丢失,恶化,-1.0
HO00000420,广州医科大学附属第一医院,广东,108301.20000000001,507468.48,2.0,2.0,上升,稳定,3.685714285714285
HO00000431,广州医科大学附属第五医院,广东,97986.8,146464.47999999998,2.0,2.0,上升,稳定,0.4947368421052629
HO00000444,佛山市第一人民医院,广东,104175.44,118099.88,2.0,2.0,上升,稳定,0.13366336633663367
HO00000447,江门市中心医院,广东,126867.12,326450.76,1.0,1.6666666666666667,上升,改善,1.5731707317073171
HO00000449,中山大学附属第六医院,广东,-22175.96,128930.0,3.0,1.8333333333333333,下降,恶化,
HO00000451,深圳市第三人民医院,广东,727680.92,774095.72,2.0,2.0,上升,稳定,0.06378454996456404
HO00000484,中山大学附属第五医院,广东,204225.12,0.0,3.0,2.1666666666666665,业务丢失,恶化,-1.0
HO00000502,南方医科大学顺德医院,广东,297054.72,0.0,3.0,2.1666666666666665,业务丢失,恶化,-1.0
HO00000522,中山大学附属第三医院,广东,110364.08,248061.31999999998,2.0,1.6666666666666667,上升,恶化,1.247663551401869
HO00000524,中山大学附属第一医院,广东,201130.8,51572.0,3.0,2.1666666666666665,下降,恶化,-0.7435897435897436
HO00000533,中山市中医院,广东,48993.4,45383.36,3.0,3.0,下降,稳定,-0.07368421052631581
HO00000537,东莞市第八人民医院,广东,371318.39999999997,395041.52,2.0,2.0,上升,稳定,0.06388888888888904
HO00000538,佛山市南海区中医院,广东,259922.88,73747.95999999999,2.0,2.0,下降,稳定,-0.7162698412698413
HO00000542,广东药科大学附属第一医院,广东,14440.16,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00000589,汕头市中心医院,广东,132024.32,36100.399999999994,2.0,2.0,下降,稳定,-0.7265625000000001
HO00000606,深圳市罗湖区人民医院,广东,30943.2,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00000608,深圳市第二人民医院,广东,110364.07999999999,25786.0,1.6666666666666667,2.0,下降,改善,-0.7663551401869159
HO00000609,深圳市人民医院,广东,35068.96,92829.6,2.0,2.0,上升,稳定,1.647058823529412
HO00000629,深圳市龙岗中心医院,广东,219181.0,155231.72,2.0,2.0,下降,稳定,-0.2917647058823529
HO00000631,北京大学深圳医院,广东,94892.47999999998,248577.03999999998,2.0,2.0,上升,稳定,1.6195652173913047
HO00000651,中国人民解放军联勤保障部队第九四〇医院,甘肃,10314.4,0.0,3.0,3.0,业务丢失,稳定,-1.0
HO00000656,兰州大学第二医院,甘肃,0.0,30943.199999999997,1.0,1.0,上升,稳定,
HO00000657,兰州大学第一医院,甘肃,403808.76,427016.16,2.1666666666666665,3.0,上升,改善,0.057471264367816
HO00000663,广西医科大学第一附属医院,广西,88703.84,39194.72,2.0,2.0,下降,稳定,-0.5581395348837209
HO00000665,广西壮族自治区人民医院,广西,195973.59999999998,141307.28,2.0,2.0,下降,稳定,-0.27894736842105256
HO00000712,河北医科大学第二医院,河北,429079.04000000004,309947.72,3.0,3.0,下降,稳定,-0.2776442307692309
HO00000725,石家庄市人民医院,河北,10314.4,20628.8,1.0,1.0,上升,稳定,1.0
HO00000731,邯郸市中心医院,河北,43836.200000000004,5672.92,1.0,1.0,下降,稳定,-0.8705882352941177
HO00000741,唐山市工人医院,河北,6188.64,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00000753,宜昌市中心人民医院,湖北,232074.0,77358.0,1.0,1.0,下降,稳定,-0.6666666666666666
HO00000755,武汉市中心医院,湖北,12377.28,253218.52000000002,1.0,1.0,上升,稳定,19.458333333333332
HO00000756,宜昌市中心人民医院西陵院区,湖北,93345.32,38679.0,1.0,1.0,下降,稳定,-0.5856353591160222
HO00000759,华中科技大学同济医学院附属协和医院,湖北,44867.64000000001,79936.6,3.0,1.6666666666666667,上升,恶化,0.7816091954022987
HO00000761,武汉大学中南医院,湖北,209898.04,174313.36000000002,2.0,2.0,下降,稳定,-0.1695331695331695
HO00000767,华中科技大学同济医学院附属同济医院,湖北,191847.84,121709.91999999998,3.0,3.0,下降,稳定,-0.36559139784946243
HO00000782,武汉亚心总医院有限公司,湖北,194942.15999999997,145433.04,3.0,2.1666666666666665,下降,恶化,-0.25396825396825384
HO00000795,国药东风总医院,湖北,334186.55999999994,297054.72,2.0,2.0,下降,稳定,-0.11111111111111104
HO00000806,哈尔滨医科大学附属第一医院,黑龙江,10830.12,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00000808,哈尔滨医科大学附属第二医院,黑龙江,0.0,8251.52,1.0,1.0,上升,稳定,
HO00000810,哈尔滨医科大学附属第四医院,黑龙江,0.0,8767.24,1.0,1.0,上升,稳定,
HO00000839,湖南省儿童医院,湖南,502827.0,257860.0,3.0,2.0,下降,恶化,-0.48717948717948717
HO00000842,中南大学湘雅三医院,湖南,495091.2,886522.6799999999,3.0,3.0,上升,稳定,0.7906249999999998
HO00000845,中南大学湘雅医院,湖南,27848.879999999997,0.0,3.0,3.0,业务丢失,稳定,-1.0
HO00000847,郴州市第一人民医院,湖南,220212.44,19597.36,2.0,2.0,下降,稳定,-0.9110070257611241
HO00000850,南华大学附属第二医院,湖南,0.0,28880.32,1.0,1.0,上升,稳定,
HO00000856,南华大学附属第一医院,湖南,64980.72,5157.2,1.0,1.0,下降,稳定,-0.9206349206349207
HO00000871,海南省人民医院龙华院区,海南,5157.2,515.72,2.0,2.0,下降,稳定,-0.8999999999999999
HO00000877,郑州大学第一附属医院(郑东院区),河南,439393.44,508499.92000000004,3.0,3.0,上升,稳定,0.1572769953051644
HO00000878,郑州市中心医院,河南,184627.75999999998,0.0,2.0,2.3333333333333335,业务丢失,改善,-1.0
HO00000879,郑州市第七人民医院,河南,434751.96,0.0,3.0,2.5,业务丢失,恶化,-1.0
HO00000880,河南科技大学第一附属医院,河南,211445.19999999998,148527.36,3.0,2.3333333333333335,下降,恶化,-0.2975609756097561
HO00000884,河南省人民医院,河南,321809.28,318199.24,3.0,2.6666666666666665,平稳,恶化,-0.011217948717948832
HO00000886,郑州大学第二附属医院,河南,442487.76,554399.0,3.0,2.1666666666666665,上升,恶化,0.2529137529137529
HO00000887,新乡市中心医院,河南,198552.2,113458.4,1.6666666666666667,1.8333333333333333,下降,改善,-0.42857142857142866
HO00000889,郑州市第三人民医院,河南,2062.88,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00000893,河南省胸科医院,河南,178439.12,37131.84,3.0,2.8333333333333335,下降,恶化,-0.791907514450867
HO00000894,南阳市中心医院,河南,39194.72,0.0,1.0,1.8333333333333333,业务丢失,改善,-1.0
HO00000895,郑州人民医院,河南,268174.4,37131.84,3.0,2.3333333333333335,下降,恶化,-0.8615384615384616
HO00000897,焦作市人民医院,河南,92829.6,52603.44,3.0,3.0,下降,稳定,-0.43333333333333335
HO00000904,河南省中医院,河南,203193.68000000002,94892.48,3.0,1.5,下降,恶化,-0.5329949238578681
HO00000920,吉林大学第二医院,吉林,47961.96,157810.32,1.0,1.0,上升,稳定,2.2903225806451615
HO00000926,吉林大学第一医院,吉林,125835.68000000001,57244.92,3.0,3.0,下降,稳定,-0.5450819672131147
HO00000939,徐州市中心医院,江苏,450223.56,556977.6,1.0,1.0,上升,稳定,0.23711340206185563
HO00000941,常州市第二人民医院,江苏,28880.32,-24238.84,1.1666666666666667,1.0,下降,恶化,-1.8392857142857144
HO00000958,江苏省人民医院,江苏,299117.6,228979.68,3.0,3.0,下降,稳定,-0.23448275862068962
HO00000959,南京市第一医院,江苏,272300.16,268174.4,3.0,2.3333333333333335,平稳,恶化,-0.015151515151514973
HO00000964,南京鼓楼医院,江苏,61370.67999999999,94376.76,3.0,2.8333333333333335,上升,恶化,0.5378151260504203
HO00000965,东南大学附属中大医院,江苏,205256.56,414123.16,3.0,2.1666666666666665,上升,恶化,1.0175879396984924
HO00000966,南京医科大学第二附属医院,江苏,241356.96,429079.0399999999,2.0,2.0,上升,稳定,0.7777777777777775
HO00000968,江苏省苏北人民医院,江苏,372349.84,356878.24,2.0,2.0,平稳,稳定,-0.04155124653739621
HO00000971,江苏省中医院,江苏,194942.16,150590.24,1.0,1.6666666666666667,下降,改善,-0.22751322751322758
HO00000972,中国人民解放军东部战区总医院,江苏,144401.59999999998,165030.4,1.0,1.0,上升,稳定,0.142857142857143
HO00000989,徐州医科大学附属医院,江苏,917981.6,511594.24,2.0,2.5,下降,改善,-0.44269662921348313
HO00000995,南京市中医院,江苏,262501.48,309432.0,2.0,2.0,上升,稳定,0.1787819253438115
HO00001021,南通市第一人民医院,江苏,142338.71999999997,111911.24,2.0,1.8333333333333333,下降,恶化,-0.2137681159420288
HO00001047,苏州市立医院,江苏,15471.6,-8251.52,2.0,2.0,下降,稳定,-1.5333333333333334
HO00001048,苏州大学附属第二医院,江苏,371318.4,332123.68,2.0,2.0,下降,稳定,-0.10555555555555562
HO00001049,苏州大学附属儿童医院(景德路院区),江苏,513657.12,259922.88,3.0,2.0,下降,恶化,-0.4939759036144578
HO00001051,苏州市立医院东区,江苏,743668.24,371318.39999999997,2.0,1.8333333333333333,下降,恶化,-0.5006934812760055
HO00001056,苏州市第九人民医院,江苏,597203.76,969037.8800000001,3.0,2.0,上升,恶化,0.6226252158894647
HO00001059,苏州大学附属第一医院十梓街院区,江苏,421858.96,20628.8,1.8333333333333333,2.0,下降,改善,-0.9511002444987775
HO00001066,南通大学附属医院,江苏,145948.76,1945811.56,2.0,1.8333333333333333,上升,恶化,12.332155477031801
HO00001110,苏州九龙医院,江苏,87672.4,146464.47999999998,3.0,2.0,上升,恶化,0.6705882352941176
HO00001134,徐州矿务集团总医院暨徐州医科大学院第二附属医院,江苏,515720.0,309432.0,3.0,2.6666666666666665,下降,恶化,-0.4
HO00001139,南昌大学第一附属医院,江西,372349.84,132024.32,3.0,3.0,下降,稳定,-0.6454293628808865
HO00001140,南昌大学第二附属医院,江西,133571.47999999998,37131.84,3.0,2.1666666666666665,下降,恶化,-0.722007722007722
HO00001141,江西省肿瘤医院,江西,37131.840000000004,30943.2,1.0,1.0,下降,稳定,-0.16666666666666674
HO00001146,江西中医药大学附属医院,江西,334186.56,408450.24,2.0,1.8333333333333333,上升,恶化,0.2222222222222222
HO00001147,江西省人民医院,江西,334186.56,15471.599999999999,3.0,2.1666666666666665,下降,恶化,-0.9537037037037037
HO00001155,大连医科大学附属第一医院,辽宁,0.0,18565.92,3.0,3.0,上升,稳定,
HO00001170,中国人民解放军联勤保障部队第九六七医院,辽宁,185659.19999999998,111395.51999999999,3.0,3.0,下降,稳定,-0.4
HO00001175,大连医科大学附属第二医院,辽宁,668373.12,928296.0,1.0,1.8333333333333333,上升,改善,0.3888888888888889
HO00001196,辽宁省金秋医院,辽宁,41257.6,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00001199,中国医科大学附属第一医院,辽宁,482713.92,1002559.6799999999,1.0,2.6666666666666665,上升,改善,1.0769230769230769
HO00001221,沈阳医学院附属中心医院,辽宁,5157.2,28364.6,2.0,2.0,上升,稳定,4.5
HO00001246,鄂尔多斯市中心医院,内蒙古,77358.0,33521.8,1.0,1.0,下降,稳定,-0.5666666666666667
HO00001248,内蒙古医科大学附属医院,内蒙古,77358.0,0.0,1.0,1.0,业务丢失,稳定,-1.0
HO00001249,内蒙古自治区人民医院,内蒙古,10314.4,15471.6,1.0,1.0,上升,稳定,0.5000000000000001
HO00001254,宁夏医科大学总医院,宁夏,1031.44,14955.880000000001,2.1666666666666665,3.0,上升,改善,13.5
HO00001255,宁夏回族自治区人民医院,宁夏,428563.32,185659.2,2.1666666666666665,3.0,下降,改善,-0.5667870036101083
HO00001297,四川大学华西医院,四川,188237.8,429594.76,2.0,2.0,上升,稳定,1.282191780821918
HO00001333,四川大学华西第二医院,四川,151105.96,334186.56,1.1666666666666667,2.1666666666666665,上升,改善,1.21160409556314
HO00001334,成都市第二人民医院,四川,592562.28,185659.2,3.0,2.1666666666666665,下降,恶化,-0.6866840731070496
HO00001338,成都市中西医结合医院,四川,37131.84,74263.68,3.0,3.0,上升,稳定,1.0
HO00001339,成都市第三人民医院,四川,408450.24,445582.08,2.0,2.8333333333333335,上升,改善,0.09090909090909097
HO00001341,四川省人民医院,四川,359972.56,348626.72,2.0,2.0,平稳,稳定,-0.03151862464183388
HO00001344,成都市第五人民医院,四川,476525.28,110364.07999999999,2.0,2.0,下降,稳定,-0.7683982683982685
HO00001347,中国人民解放军西部战区总医院,四川,1143351.24,952534.84,2.1666666666666665,2.0,下降,恶化,-0.1668921966621561
HO00001348,成都大学附属医院,四川,74263.68,37131.84,3.0,1.0,下降,恶化,-0.5
HO00001350,西南医科大学附属医院,四川,154200.28,140275.84,3.0,3.0,下降,稳定,-0.09030100334448161
HO00001358,川北医学院附属医院,四川,1076823.3599999999,556977.6,2.0,1.8333333333333333,下降,恶化,-0.48275862068965514
HO00001377,中国人民解放军陆军军医大学第二附属医院,重庆,1572430.28,705504.96,3.0,3.0,下降,稳定,-0.5513283043620859
HO00001378,陆军军医大学第一附属医院,重庆,1930855.68,1076823.36,3.0,3.0,下降,稳定,-0.44230769230769224
HO00001381,陆军特色医学中心,重庆,154716.0,44351.92,3.0,3.0,下降,稳定,-0.7133333333333334
HO00001382,重庆医科大学附属第一医院,重庆,1012874.0800000001,556977.6,3.0,3.0,下降,稳定,-0.45010183299389006
HO00001383,重庆医科大学附属第二医院,重庆,120678.48,-28880.32,3.0,3.0,下降,稳定,-1.2393162393162394
HO00001386,重庆医科大学附属儿童医院,重庆,1151087.04,854032.3200000001,3.0,3.0,下降,稳定,-0.25806451612903225
HO00001388,重庆大学附属肿瘤医院,重庆,85609.52,0.0,3.0,3.0,业务丢失,稳定,-1.0
HO00001390,重庆市急救医疗中心,重庆,88703.84,0.0,3.0,3.0,业务丢失,稳定,-1.0
HO00001391,重庆市中医院,重庆,87156.68000000001,134087.2,3.0,3.0,上升,稳定,0.5384615384615384
HO00001400,山东第一医科大学附属省立医院,山东,1250621.0,1782328.32,3.0,2.6666666666666665,上升,恶化,0.4251546391752578
HO00001401,济南市中心医院,山东,5157.2,44867.64,3.0,3.0,上升,稳定,7.700000000000001
HO00001403,山东第一医科大学第一附属医院,山东,1399664.08,1522405.44,3.0,3.0,上升,稳定,0.08769344141488568
HO00001404,山东大学齐鲁医院,山东,241356.96,37131.84,1.0,1.0,下降,稳定,-0.8461538461538461
HO00001405,济宁医学院附属医院,山东,46414.8,0.0,3.0,1.3333333333333333,业务丢失,恶化,-1.0
HO00001408,中国人民解放军联勤保障部队第九六〇医院,山东,0.0,1930855.68,2.3333333333333335,2.3333333333333335,上升,稳定,
HO00001410,滨州市人民医院,山东,136150.08000000002,366161.2,1.0,2.0,上升,改善,1.6893939393939392
HO00001412,山东第一医科大学附属肿瘤医院,山东,476525.27999999997,121709.91999999998,1.0,2.6666666666666665,下降,改善,-0.7445887445887446
HO00001415,聊城市人民医院,山东,556977.6,618864.0,3.0,3.0,上升,稳定,0.11111111111111116
HO00001418,山东中医药大学附属医院,山东,93861.04000000001,51572.0,1.0,2.3333333333333335,下降,改善,-0.4505494505494506
HO00001431,淄博市中心医院,山东,445582.08,222791.03999999998,3.0,3.0,下降,稳定,-0.5000000000000001
HO00001477,青岛大学附属医院,山东,74263.68,81999.48,2.0,2.8333333333333335,上升,改善,0.10416666666666671
HO00001481,青岛市妇女儿童医院,山东,185659.2,183596.32,2.0,1.1666666666666667,平稳,恶化,-0.011111111111111136
HO00001482,青岛市市立医院,山东,30943.199999999997,-10830.12,2.0,2.0,下降,稳定,-1.35
HO00001513,威海市立医院,山东,114489.84,103144.0,2.0,2.0,下降,稳定,-0.09909909909909907
HO00001521,潍坊市人民医院,山东,209898.03999999998,394010.08,3.0,1.3333333333333333,上升,恶化,0.8771498771498775
HO00001522,青岛大学附属烟台毓璜顶医院,山东,208350.88,15471.6,3.0,2.6666666666666665,下降,恶化,-0.9257425742574257
HO00001523,临沂市人民医院,山东,371318.39999999997,148527.36,2.0,2.0,下降,稳定,-0.6
HO00001527,中国人民解放军海军第九七一医院,山东,445582.08,408450.24,2.0,2.1666666666666665,下降,改善,-0.08333333333333338
HO00001535,复旦大学附属中山医院,上海,51572.0,46414.8,2.8333333333333335,3.0,下降,改善,-0.09999999999999995
HO00001536,上海中医药大学附属岳阳中西医结合医院,上海,158841.76,67043.6,3.0,1.8333333333333333,下降,恶化,-0.577922077922078
HO00001543,上海市第一人民医院,上海,154716.0,41257.6,2.0,1.8333333333333333,下降,恶化,-0.7333333333333333
HO00001546,上海市第七人民医院,上海,247545.6,36100.4,1.0,1.0,下降,稳定,-0.8541666666666667
HO00001552,上海交通大学医学院附属第九人民医院北部院区,上海,290866.08,255797.12,1.3333333333333333,2.0,下降,改善,-0.12056737588652489
HO00001560,上海交通大学医学院附属瑞金医院,上海,441456.32,792145.9199999999,3.0,2.1666666666666665,上升,恶化,0.7943925233644857
HO00001565,复旦大学附属华山医院,上海,185659.2,259922.87999999998,1.1666666666666667,2.3333333333333335,上升,改善,0.3999999999999998
HO00001579,长海医院虹口院区,上海,175344.8,87672.4,1.0,1.6666666666666667,下降,改善,-0.5
HO00001586,上海市同仁医院,上海,187206.36000000002,67043.6,3.0,3.0,下降,稳定,-0.6418732782369146
HO00001594,上海市儿童医院(北京西路院区),上海,263017.2,148527.36,2.5,1.8333333333333333,下降,恶化,-0.4352941176470589
HO00001595,复旦大学附属中山医院青浦分院,上海,0.0,1484757.8800000001,1.0,1.0,上升,稳定,
